Código ID,Data ,Coordenada,Família,Gênero,Espécie,Nome popular,Classificação,Altura (m),Cap (cm),Dap (cm),Flor,Fruto,Tronco,Observação,Coletada
4/1,03/10/2024,,Lythraceae,Lagerstroemia,Lagerstroemia speciosa,resedá-gigante,exótica,8,71,23,sim,não ,,,
4/2,03/10/2024,,Fabaceae,Delonix,Delonix regia,flamboyant,exótica,10,177,56,sim,não ,,,
4/3,03/10/2024,,Bignoniaceae,Tabebuia,Tabebuia roseoalba (Ridl.) Sandwith,ipê-branco,nativa,9,87,28,sim,não ,,,
4/4,03/10/2024,,Anacardiaceae,Anacardium,Anacardium occidentale L.,cajú,nativa,8,57,18,não ,não ,,,
4/5,03/10/2024,,Anacardiaceae,Mangifera ,Mangifera indica L.,mangueira ,exótica,7,39,12,não ,não ,,,
4/6,03/10/2024,,Anacardiaceae,Anacardium,Anacardium occidentale L.,caju,nativa,3,16,5,não ,não ,,,
4/7,03/10/2024,,Sapindaceae,Sapindus,Sapindus saponaria L.,saboneteira,nativa,11,86,27,não ,sim,,,
4/8,03/10/2024,,Anacardiaceae,Anacardium,Anacardium occidentale L.,cajú,nativa,"2,5",42,13,não,não,,,
4/9,03/10/2024,,Anacardiaceae,Mangifera,Mangifera indica L.,mangueira,exótica ,10,121,39,sim,sim,,,
4/10,03/10/2024,,Lythraceae,Lagerstroemia,Lagerstroemia speciosa,resedá-gigante,exótixa,5,27,9,sim,não ,,,
4/11,03/10/2024,,Polygonaceae,Triplaris,Triplaris Gardneriana,pau de novato,nativa,10,68,22,inflorescência,não,,,
4/12,03/10/2024,,Polygonaceae,Triplaris,Triplaris Gardneriana,pau de novato,nativa,11,140,45,inflorescência ,não,,,
4/13,03/10/2024,,Polygonaceae,Triplaris,Triplaris gardneriana Wedd.,pau formiga,nativa ,14,132,42,não ,não ,,,
4/14,03/10/2024,,Bignoniaceae,Tabebuia,Tabebuia roseoalba (Ridl.) Sandwith,ipe branco,nativa,7,64,20,não ,não ,,,
4/15,03/10/2024,,Fabaceae,machaerium,machaerium sp.,,,15,81,26,sim,não ,casca fissurada,,
4/16,10/10/2024,-,Fabaceae ,Leucaena ,Leucaena leucocephala (Lam.) de Wit,Leucena ,naturalizada ,13,113,36,sim,sim,,,
4/17,10/10/2024,-,Cordiaceae,Cordia,Cordia myxa L.,ameixa assíria,cultivada,13,141,45,não,sim,,,Sim
4/18,10/10/2024,-,Sapindaceae,Sapindus,Sapindus saponaria L.,Saboneteira,nativa,10,61,19,não,sim,,,
4/19,10/10/2024,-,Sapindaceae,Sapindus,Sapindus saponaria L.,Saboneteira,nativa,11,70,22,não,sim,,,
4/20,10/10/2024,-,Sapindaceae,Sapindus,Sapindus saponaria L.,Saboneteira,nativa,11,80,25,não,sim,,,
4/21,10/10/2024,,,,indefinido,,,12,152,48,sim,não,,,
4/22,10/10/2024,-,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão,naturalizada ,13,147,47,não,sim,,,
4/23,10/10/2024,-,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão,naturalizada ,15,145,46,não,sim,,,
4/24,10/10/2024,-,,,indefinido,,,12,56,18,sim,não,casca fissurada,,
4/25,10/10/2024,-,Malvaceae ,Guazuma,Guazuma ulmifolia Lam.,mutamba,nativa,9,54,17,não,sim,,,
4/26,10/10/2024,-,Fabaceae,Bauhinia,Bauhinia cf. variegata L.,casco de vaca lilás,exótica,6,52,17,sim,não,,,
4/27,10/10/2024,-,Fabaceae,Enterolobium,Enterolobium sp. ,tamboril ,,,183,58,não,sim,,,
4/28,19/12/2024,-,Fabaceae,Calliandra ,Calliandra brevipes,calliandra rosa,nativa,5,31,10,sim,não,,,
4/29,19/12/2024,-,Fabaceae,Calliandra ,Calliandra brevipes,calliandra rosa,nativa,6,24,8,sim,não,,,
4/30,19/12/2024,-,Fabaceae,Calliandra ,Calliandra brevipes,calliandra rosa,nativa,6,24,8,sim,não,,,
4/31,19/12/2024,-,Fabaceae,Tamarindus,tamarindus indica,tamarindo,exótica ,,,0,sim,não ,,,
4/32,19/12/2024,,Anacardiaceae,Mangifera ,Mangifera indica L.,mangueira ,exótica ,5,20,6,,,,,Sim
4/33,19/12/2024,-,Muntingiaceae,Muntingia,Muntingia calabura L.,calabura,nativa,5,30,10,sim,não ,,,
4/34,19/12/2024,-,Lythraceae,Lagerstroemia,Lagerstroemia speciosa,resedá gigante,exótica,6,28,9,não ,sim,,,
4/35,19/12/2024,-,Lythraceae,Lagerstroemia,Lagerstroemia speciosa,resedá gigante,exótica,"8,5",49,16,não ,sim,,,
4/36,14/1/2025,-,Sapindaceae,Sapindus,Sapindus saponaria L.,saboneteira,nativa,10,74,24,,,,,
4/37,14/1/2025,-,Moraceae,Morus ,Morus nigra L.,amora,cultivada,9,41,13,,,,,
4/38,14/1/2025,-,Anacardiaceae,Schinus ,Schinus terebinthifolia Raddi,pimenta rosa,nativa,7.6,84,27,,,,,
4/39,14/1/2025,-,Anacardiaceae,Anacardium,Anacardium occidentale L.,caju,nativa,6,30,10,,,,,
4/40,14/1/2025,-,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão,naturalizada ,14,121,39,,,,,
4/41,14/1/2025,-,Anacardiaceae,Anacardium,Anacardium occidentale L.,caju ,nativa,4.5,38,12,,,,,
4/42,14/1/2025,-,Anacardiaceae,Anacardium,Anacardium occidentale L.,caju,nativa,5,32,10,,,,,
4/43,14/1/2025,-,Anacardiaceae,Anacardium,Anacardium occidentale L.,caju,nativa,4.5,18,6,,,,,
4/44,23/1/2025,-,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,10,42,13,,,,,
4/45,23/1/2025,-,Malvaceae,Ochroma,Ochroma pyramidale (Cav. ex Lam.) Urb.,pau de balsa,nativa,20,155,49,,,,,
4/46,23/1/2025,-,Solanaceae ,Solanum,Solanum falciforme Farruggia,lobeira,nativa,5,28,9,,,,,
4/47,23/1/2025,-,Bignoniaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,13,88,28,,,,,
4/48,23/1/2025,-,Bignoniaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,8,48,15,,,,,
4/49,23/1/2025,-,Bignoniaceae,Tabebuia,Tabebuia roseoalba (Ridl.) Sandwith,ipê branco,nativa,6,78,25,,,,,
4/50,30/1/2025,-,Fabaceae,Inga,Inga laurina (Sw.) Willd.,ingá branco,nativa,8,81,26,,sim,,,
4/51,30/1/2025,-,Anacardiaceae,Mangifera,Mangifera indica L.,mangueira,cultivada,5,38,12,,,,,
4/52,30/1/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,mangueira,cultivada,11,110,35,,,,,
4/53,30/1/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,mangueira,cultivada,11,123,39,,,,,
4/54,30/1/2025,,Fabaceae,Calliandra,Calliandra brevipes Benth.,caliandra rosa,nativa,"4,5",17,5,sim,,,,
4/55,30/1/2025,,Sapindaceae,Sapindus,Sapindus saponaria L.,Saboneteira,nativa,9,65,21,,sim,,,
4/56,30/1/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,Mangueira,cultivada,11,58,18,,,,,
4/57,30/1/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,Mangueira,cultivada,5,43,14,,,,,
4/58,30/1/2025,,Fabaceae,Calliandra,Calliandra brevipes Benth.,caliandra rosa,nativa,5,20,6,sim,,,,
4/59,30/1/2025,,Fabaceae,Calliandra,Calliandra brevipes Benth.,caliandra rosa,nativa,4,17,5,,,,,
4/60,30/1/2025,,Fabaceae,Calliandra,Calliandra brevipes Benth.,caliandra rosa,nativa,4,23,7,,,,,
4/61,30/1/2025,,Fabaceae,Calliandra,Calliandra brevipes Benth.,caliandra rosa,nativa,4,19,6,,,,,
4/62,30/1/2025,,Fabaceae,Calliandra,Calliandra brevipes Benth.,caliandra rosa,nativa,4,22,7,,,,,
4/63,30/1/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,mangueira,cultivada,8,45,14,,sim,,,
4/64,30/1/2025,,Anacardiaceae,Anacardium,Anacardium occidentale L.,caju,nativa,"2,5",40,13,,,,,
4/65,30/1/2025,,Fabaceae,Dialium,Dialium guianense (Aubl.) Sandwith ,tamarindo,nativa,"8,5",117,37,,,,,
4/66,30/1/2025,,Fabaceae,Dialium,Dialium guianense (Aubl.) Sandwith ,tamarindo,nativa,9,99,32,,,,,
4/67,30/1/2025,,Fabaceae,Dialium,Dialium guianense (Aubl.) Sandwith ,tamarindo,nativa,"8,5",123,39,,,,,
4/68,30/1/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,12,68,22,,sim,,,
4/69,30/1/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,11,81,26,,sim,,,
4/70,30/1/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,11,95,30,,sim,,,
4/71,07/02/2025,,Fabaceae,Bauhinia,Bauhinia cf. variegata L.,casco de vaca lilás,exótica,10,41,13,,,,,
4/72,07/02/2025,,Fabaceae,Bauhinia,Bauhinia cf. variegata L.,casco de vaca lilás,exótica,7,37,12,,,,,
4/73,07/02/2025,,Fabaceae,Bauhinia,Bauhinia cf. variegata L.,casco de vaca lilás,exótica,10,77,25,,,,,
4/74,07/02/2025,,Anacardiaceae,Anacardium,Anacardium occidentale L.,cajú ,nativa,7,55,18,,,,,
4/75,07/02/2025,,Anacardiaceae,Anacardium,Anacardium occidentale L.,cajú ,nativa,7,49,16,,,,,
4/76,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,12,40,13,,fruto seco ,,,
4/77,07/02/2025,,Sapindaceae,Sapindus,Sapindus saponaria L.,saboneteira ,nativa,6,40,13,,,,,
4/78,07/02/2025,,Sapindaceae,Sapindus,Sapindus saponaria L.,saboneteira ,nativa,7,25,8,,,,,
4/79,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,11,38,12,,fruto seco ,,,
4/80,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,13,73,23,,fruto seco ,,,
4/81,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,12,64,20,,fruto seco ,,,
4/82,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,"9,5",55,18,,fruto seco ,,,
4/83,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,6,41,13,,fruto seco ,,,
4/84,07/02/2025,,Lythraceae,Physocalymma,Physocalymma scaberrimum  Pohl,cega machado ,nativa,11,56,18,,fruto seco ,,,
4/85,07/02/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,11,121,39,,,,,
4/86,20/02/2025,,Moraceae,Morus ,Morus nigra L.,amora ,cultivada,7,59,19,,,,Em frente a escola ,
4/87,20/02/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,11,88,28,,,,Dps do arco metálico,
4/88,20/02/2025,,Fabaceae ,Libidibia ,Libidibia ferrea (Mart. ex Tul.) L.P.Queiroz,pau ferro ,nativa,10,118,38,,sim,,,
4/89,20/02/2025,,Malvaceae,Ochroma,Ochroma pyramidale (Cav. ex Lam.) Urb.,pau de balsa ,nativa,14,294,94,,,,,
4/90,20/02/2025,,Malvaceae,Ochroma,Ochroma pyramidale (Cav. ex Lam.) Urb.,pau de balsa ,nativa,16,358,114,,,,,
4/91,20/02/2025,,Malvaceae,Ochroma,Ochroma pyramidale (Cav. ex Lam.) Urb.,pau de balsa ,nativa,15,363,116,,,,,
4/92,20/02/2025,,Malvaceae,Ochroma,Ochroma pyramidale (Cav. ex Lam.) Urb.,pau de balsa ,nativa,12,86,27,,,,,
4/93,28/03/2025,,Lythraceae,Physocalymma,Machaerium aculeatum Raddi,jacarandá bico de pato,nativa,11,69,22,,,,,
4/94,07/03/2025,, Lecythidaceae,Couroupita ,Couroupita guianensis Aubl,abricó de macaco,nativa,13,118,38,,sim,tronco com ramos sem folhas ,fruto grande esférico ,
4/95,07/03/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,manguerira ,cultivada,11,98,31,,,,,
4/96,07/03/2025,,Anacardiaceae,Spondias ,Spondias purpurea L,seriguela ,cultivada ,10,66,21,,sim,,frutos sem cheiro ,
4/97,07/03/2025,,Malvaceae,Pachira ,Pachira aquatica Aubl.,munguba,nativa,8,107,34,sim,sim,,,sim
4/98,07/03/2025,,Malvaceae,Pachira ,Pachira aquatica Aubl.,munguba,nativa,10,128,41,,,,,
4/99,07/03/2025,,Malvaceae,Pachira ,Pachira aquatica Aubl.,munguba,nativa,10,91,29,,,,,
4/100,07/03/2025,,Malvaceae,Pachira ,Pachira aquatica Aubl.,munguba,nativa,10,295,94,,,,,
4/101,28/03/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,7,28,9,,,,,
4/102,28/03/2025,,,,Indefinido ,,,13,108,34,,,,Perto da igreja ,sim
4/103,28/03/2025,,Malvaceae,Ceiba ,Ceiba speciosa (A.St.-Hil.) Ravenna,paineira ,nativa,13,180,57,,,,,
4/104,28/03/2025,,Malvaceae,Ceiba ,Ceiba speciosa (A.St.-Hil.) Ravenna,paineira ,nativa,8,85,27,,,,,
4/105,28/03/2025,,Fabaceae ,Libidibia ,Libidibia ferrea (Mart. ex Tul.) L.P.Queiroz,pau ferro,nativa,11,112,36,,,,,
4/106,28/03/2025,,Malvaceae,Pachira ,Pachira aquatica Aubl.,munguba,nativa,12,116,37,,,,,
4/107,28/03/2025,,Fabaceae ,Libidibia ,Libidibia ferrea (Mart. ex Tul.) L.P.Queiroz,pau ferro,nativa,11,93,30,,,,,
4/108,28/03/2025,,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão,naturalizada ,11,147,47,,,,,
4/109,28/03/2025,,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão ,naturalizada ,13,117,37,,,,,
4/110,28/03/2025,,Fabaceae,Bauhinia,Bauhinia cf. variegata L.,casco de vaca lilás,exótica ,11,110,35,,,,,
4/111,28/03/2025,,Fabaceae,Bauhinia,Bauhinia cf. variegata L.,casco de vaca lilás,exótica ,7,62,20,,sim,,,
4/112,28/03/2025,,Anacardiaceae,Spondias ,Spondias dulcis Parkinson,cajamanga ,cultivada,7,52,17,,,,,
4/113,28/03/2025,,Anacardiaceae,Mangifera,Mangifera indica L.,mangueira,cultivada,4,29,9,,,,,
4/114,28/03/2025,,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão ,naturalizada ,13,134,43,,,,,
4/115,28/03/2025,,Myrtaceae,Syzygium,Syzygium cumini (L.) Skeels,jamelão,naturalizada ,13,139,44,,,,,
4/116,11/04/2025,,,,,angico vermelho(?),,12,152,48,,,,fabaceae com legume avermelhado ,sim
4/117,11/04/2025,,Fabaceae,Delonix,Delonix regia,flamboyant ,exótica ,15,121,39,,sim,,,
4/118,11/04/2025,, Anacardiaceae,Sponias ,Spondias mombin L.,cajazinho ,,10,160,51,sim,sim,,,
4/119,11/04/2025,,,,,angico vermelho(?),,25,142,45,,,,,
4/120,11/04/2025,,,,,angico vermelho(?),,27,230,73,,,,,
4/121,11/04/2025,,Fabaceae ,Libidibia ,Libidibia ferrea (Mart. ex Tul.) L.P.Queiroz,pau ferro ,nativa,6,59,19,,,,,
4/122,11/04/2025,,,,,angico vermelho(?),,20,151,48,,,,,
4/123,11/04/2025,,,,indefinido ,,,5,54,17,,,,botões florais ,sim
4/124,11/04/2025,,,,indefinido ,,,7,62,20,,,,,sim
4/125,09/05/2025,,Polygonaceae,Triplaris,Triplaris Gardneriana,pau de novato,nativa,,,0,,,,,
4/126,09/05/2025,,Lauraceae,Persea,"Persea americana,",abacateiro,,,,,,,,,
4/127,09/05/2025,,Polygonaceae,Triplaris,Triplaris Gardneriana,pau de novato,nativa,,,,,,,,
4/128,09/05/2025,,Fabaceae,Machaerium,Machaerium sp.,,,,,,,,,,
4/129,09/05/2025,,Bignoniaceae,Handroanthus,Handroanthus roseoalbus,ipê branco ,nativa,,,,,,,,
4/130,09/05/2025,,Rubiaceae,Genipa,Genipa americana,Jenipapo,nativa,,,,,,,,
4/131,09/05/2025,,Combretaceae,Terminalia,Terminalia argentea,Mirindiba,nativa,,,,,,,,
4/132,09/05/2025,,Fabaceae,Inga,Inga laurina,Ingá-branco,nativa,,,,,,,,
4/133,09/05/2025,,Clusiaceae,Pterogynem,Pterogynem nitens,Bacupari,nativa,,,,,,,,
4/134,09/05/2025,,Fabaceae,Copaífera,Copaifera langsdorffii,Copaíba,nativa,,,,,,,,
/135,09/05/2025,,Bignoniaceae,Tabebuia,Tabebuia aurea,ipê amarelo,nativa,,,,,,,,
4/136,09/05/2025,,Bignoniaceae,Cybistax,Cybistax antisyphilitica,ipê verde,nativa,,,,,,,,
4/137,09/05/2025,,Malvaceae,Sterculia,Sterculia striata,Rabo de bugio,nativa,,,,,,,,
4/138,09/05/2025,,Polygonaceae,Triplaris,Triplaris Gardneriana,pau de novato,nativa,,,,,,,,
4/139,09/05/2025,,Fabaceae,Albizia,Albizia niopoides,Sibipiruna,nativa,,,,,,,,
4/140,16/05/2025,,Malvaceae,Ceiba ,Ceiba speciosa (A.St.-Hil.) Ravenna,Paineira,nativa,11,90,,,,,,
4/141,16/05/2025,,Malvaceae,Ceiba ,Ceiba speciosa (A.St.-Hil.) Ravenna,Paineira,nativa,14,113,,,,,,
4/142,16/05/2025,,Malvaceae,Ceiba ,Ceiba speciosa (A.St.-Hil.) Ravenna,Paineira,nativa,13,151,,,,,,
4/143,16/05/2025,,Fabaceae ,Libidibia ,Libidibia ferrea (Mart. ex Tul.) L.P.Queiroz,Pau ferro,nativa,15,97,,,,,,
4/144,16/05/2025,,,,,angico vermelho(?),,19,182,,,,,,
4/145,16/05/2025,,,,,angico vermelho(?),,17,144,,,,,,
4/146,16/05/2025,,Rubiaceae,Genipa,Genipa americana,genipapo,nativa,11,55,,,,,,
4/147,16/05/2025,,Rubiaceae,Genipa,Genipa americana,genipapo,nativa,12,77,,,,,,
4/148,16/05/2025,,,,,angico vermelho(?),,22,148,,,,,,
4/149,16/05/2025,,Rubiaceae,Genipa,Genipa americana,genipapo,nativa,,49,,,,,,
4/150,16/05/2025,,,,,angico vermelho(?),,23,226,,,,,,
4/151,16/05/2025,,Bignoniaceae,Tabebuia,Tabebuia aurea,ipê amarelo,nativa,11,81,,,,,,
4/152,16/05/2025,,Fabaceae,Machaerium,Machaerium aculeatum Raddi,Jacarandá bico de pato,nativa,9,63,,,,,,
4/153,16/05/2025,,Fabaceae,Albizia,Albizia niopoides,Sibipiruna,nativa,23,142,,,,,,
4/154,16/05/2025,,Fabaceae,Albizia,Albizia niopoides,Sibipiruna,nativa,22,162,,,,,,
4/155,16/05/2025,,Fabaceae,Albizia,Albizia niopoides,Sibipiruna,nativa,22,212,,,,,,